30.10.24,16:15,24.90,59.20
30.10.24,16:20,24.90,59.70
30.10.24,16:25,24.80,59.10
30.10.24,16:30,24.70,59.60
30.10.24,16:35,24.60,59.30
30.10.24,16:40,24.50,59.80
30.10.24,16:45,24.40,59.90
30.10.24,16:50,24.40,60.10
30.10.24,16:55,24.30,60.50
30.10.24,17:00,24.20,60.40
30.10.24,17:05,24.20,60.70
30.10.24,17:10,24.10,61.30
30.10.24,17:15,24.00,61.00
30.10.24,17:20,23.90,61.20
30.10.24,17:25,23.80,61.90
30.10.24,17:30,23.80,61.60
30.10.24,17:35,23.60,62.20
30.10.24,17:40,23.50,62.00
30.10.24,17:45,23.40,62.00
30.10.24,17:50,23.30,62.20
30.10.24,17:55,23.20,62.50
30.10.24,18:00,23.20,62.50
30.10.24,18:05,23.20,62.60
30.10.24,18:10,23.00,62.80
30.10.24,18:15,22.90,63.00
30.10.24,18:20,22.80,63.50
30.10.24,18:25,22.80,63.30
30.10.24,18:30,22.70,63.50
30.10.24,18:35,22.70,63.00
30.10.24,18:40,22.60,63.60
30.10.24,18:45,22.50,63.90
30.10.24,18:50,22.40,64.00
30.10.24,18:55,22.40,63.90
30.10.24,19:00,22.40,63.70
30.10.24,19:05,22.40,63.70
30.10.24,19:10,22.40,63.70
30.10.24,19:15,22.30,63.60
30.10.24,19:20,22.30,63.70
30.10.24,19:25,22.30,63.60
30.10.24,19:30,22.30,63.90
30.10.24,19:35,22.20,63.90
30.10.24,19:40,22.20,63.90
30.10.24,19:45,22.20,63.80
30.10.24,19:50,22.10,64.20
30.10.24,19:55,22.10,63.90
30.10.24,20:00,22.10,64.20
30.10.24,20:05,22.00,64.10
30.10.24,20:10,22.10,64.20
30.10.24,20:15,22.00,63.90
30.10.24,20:20,22.00,64.10
30.10.24,20:25,22.00,64.00
30.10.24,20:30,22.00,63.70
30.10.24,20:35,22.00,63.70
30.10.24,20:40,22.20,63.20
30.10.24,20:45,22.10,63.60
30.10.24,20:50,22.00,63.80
30.10.24,20:55,22.00,63.80
30.10.24,21:00,22.00,63.80
30.10.24,21:05,22.10,63.40
30.10.24,21:10,22.10,63.10
30.10.24,21:15,22.10,63.40
30.10.24,21:20,21.90,63.70
30.10.24,21:25,22.00,63.50
30.10.24,21:30,22.00,63.50
30.10.24,21:35,21.90,63.50
30.10.24,21:40,22.00,63.60
30.10.24,21:45,21.90,63.60
30.10.24,21:50,21.90,63.60
30.10.24,21:55,21.90,63.40
30.10.24,22:00,21.90,63.70
30.10.24,22:05,21.80,63.80
30.10.24,22:10,21.80,63.80
30.10.24,22:15,21.70,64.00
30.10.24,22:20,21.70,64.30
30.10.24,22:25,21.60,64.40
30.10.24,22:30,21.60,64.50
30.10.24,22:35,21.60,64.40
30.10.24,22:40,21.60,64.60
30.10.24,22:45,21.60,64.40
30.10.24,22:50,21.50,64.60
30.10.24,22:55,21.50,64.90
30.10.24,23:00,21.50,65.10
30.10.24,23:05,21.50,64.60
30.10.24,23:10,21.50,64.50
30.10.24,23:15,21.60,64.50
30.10.24,23:20,21.50,64.40
30.10.24,23:25,21.60,64.40
30.10.24,23:30,21.50,64.60
30.10.24,23:35,21.30,65.40
30.10.24,23:40,21.30,65.00
30.10.24,23:45,21.30,65.10
30.10.24,23:50,21.30,65.20
30.10.24,23:55,21.40,64.90
31.10.24,00:00,21.30,65.20
31.10.24,00:05,21.30,65.30
31.10.24,00:10,21.30,65.00
31.10.24,00:15,21.20,65.40
31.10.24,00:20,21.10,65.60
31.10.24,00:25,21.10,65.70
31.10.24,00:30,21.10,65.50
31.10.24,00:35,21.10,65.80
31.10.24,00:40,21.00,65.70
31.10.24,00:45,21.00,66.00
31.10.24,00:50,20.90,65.80
31.10.24,00:55,20.90,65.90
31.10.24,01:00,20.80,66.00
31.10.24,01:05,20.80,65.90
31.10.24,01:10,20.70,66.20
31.10.24,01:15,20.70,66.10
31.10.24,01:20,20.70,66.20
31.10.24,01:25,20.60,66.50
31.10.24,01:30,20.60,66.40
31.10.24,01:35,20.60,66.20
31.10.24,01:40,20.60,66.20
31.10.24,01:45,20.50,66.20
31.10.24,01:50,20.40,66.20
31.10.24,01:55,20.50,66.30
31.10.24,02:00,20.40,66.30
31.10.24,02:05,20.30,66.40
31.10.24,02:10,20.30,66.40
31.10.24,02:15,20.20,66.40
31.10.24,02:20,20.20,66.60
31.10.24,02:25,20.20,66.50
31.10.24,02:30,20.10,66.40
31.10.24,02:35,20.10,66.80
31.10.24,02:40,20.10,66.80
31.10.24,02:45,20.00,66.80
31.10.24,02:50,20.00,66.70
31.10.24,02:55,20.00,66.70
31.10.24,03:00,19.80,66.80
31.10.24,03:05,19.70,67.00
31.10.24,03:10,19.70,67.20
31.10.24,03:15,19.60,67.30
31.10.24,03:20,19.50,67.60
31.10.24,03:25,19.40,67.70
31.10.24,03:30,19.40,67.90
31.10.24,03:35,19.30,67.90
31.10.24,03:40,19.20,67.90
31.10.24,03:45,19.20,67.70
31.10.24,03:50,19.10,67.90
31.10.24,03:55,19.00,68.30
31.10.24,04:00,19.00,68.20
31.10.24,04:05,19.00,68.20
31.10.24,04:10,18.90,68.40
31.10.24,04:15,18.80,68.20
31.10.24,04:20,18.70,68.80
31.10.24,04:25,18.70,68.70
31.10.24,04:30,18.70,68.90
31.10.24,04:35,18.60,68.80
31.10.24,04:40,18.60,69.20
31.10.24,04:45,18.60,69.50
31.10.24,04:50,18.60,69.60
31.10.24,04:55,18.70,69.50
31.10.24,05:00,18.60,69.40
31.10.24,05:05,18.70,69.70
31.10.24,05:10,18.70,69.20
31.10.24,05:15,18.70,69.50
31.10.24,05:20,18.70,69.40
31.10.24,05:25,18.60,69.30
31.10.24,05:30,18.60,69.60
31.10.24,05:35,18.60,69.50
31.10.24,05:40,18.50,69.60
31.10.24,05:45,18.50,69.50
31.10.24,05:50,18.50,69.50
31.10.24,05:55,18.40,69.80
31.10.24,06:00,18.40,69.80
31.10.24,06:05,18.40,70.00
31.10.24,06:10,18.40,70.70
31.10.24,06:15,18.40,70.30
31.10.24,06:20,18.40,70.50
31.10.24,06:25,18.40,70.20
31.10.24,06:30,18.40,70.40
31.10.24,06:35,18.30,70.40
31.10.24,06:40,18.30,70.60
31.10.24,06:45,18.30,70.30
31.10.24,06:50,18.30,70.50
31.10.24,06:55,18.20,70.40
31.10.24,07:00,18.20,70.30
31.10.24,07:05,18.20,70.40
31.10.24,07:10,18.10,70.20
31.10.24,07:15,18.10,70.40
31.10.24,07:20,18.00,70.70
31.10.24,07:25,18.10,70.80
31.10.24,07:30,18.00,70.80
31.10.24,07:35,18.10,70.70
31.10.24,07:40,18.00,71.10
31.10.24,07:45,18.10,71.40
31.10.24,07:50,18.10,71.50
31.10.24,07:55,18.10,71.70
31.10.24,08:00,18.10,71.50
31.10.24,08:05,18.20,71.60
31.10.24,08:10,18.20,71.80
31.10.24,08:15,18.20,72.10
31.10.24,08:20,18.30,71.30
31.10.24,08:25,18.40,71.70
31.10.24,08:30,18.40,71.80
31.10.24,08:35,18.50,71.60
31.10.24,08:40,18.60,71.60
31.10.24,08:45,18.80,71.10
31.10.24,08:50,19.10,70.70
31.10.24,08:55,19.80,69.30
31.10.24,09:00,21.00,66.00
31.10.24,09:05,22.40,62.20
31.10.24,09:10,23.70,57.80
31.10.24,09:15,24.10,56.70
31.10.24,09:20,24.30,56.20
31.10.24,09:25,25.10,54.80
31.10.24,09:30,26.00,53.20
31.10.24,09:35,26.40,50.90
31.10.24,09:40,26.10,51.90
31.10.24,09:45,26.00,52.40
31.10.24,09:50,25.50,53.50
31.10.24,09:55,25.40,53.80
31.10.24,10:00,25.50,54.50
31.10.24,10:05,25.40,54.40
31.10.24,10:10,25.50,54.40
31.10.24,10:15,25.40,54.80
31.10.24,10:20,25.20,54.40
31.10.24,10:25,25.10,54.90
31.10.24,10:30,25.20,55.50
31.10.24,10:35,25.10,55.40
31.10.24,10:40,24.90,55.70
31.10.24,10:45,25.00,56.10
31.10.24,10:50,24.90,56.20
31.10.24,10:55,24.90,56.80
31.10.24,11:00,24.90,56.70
31.10.24,11:05,24.90,56.50
31.10.24,11:10,25.10,56.70
31.10.24,11:15,25.10,56.90
31.10.24,11:20,25.10,57.10
31.10.24,11:25,25.20,56.30
31.10.24,11:30,25.20,57.00
31.10.24,11:35,25.20,56.60
31.10.24,11:40,25.20,57.30
31.10.24,11:45,25.20,57.50
31.10.24,11:50,25.40,57.00
31.10.24,11:55,25.40,56.80
31.10.24,12:00,25.30,57.10
31.10.24,12:05,25.20,57.70
31.10.24,12:10,25.20,58.00
31.10.24,12:15,25.10,58.00
31.10.24,12:20,25.00,58.70
31.10.24,12:25,18.50,58.90
31.10.24,12:30,24.90,58.90
31.10.24,12:35,24.70,59.70
31.10.24,12:40,24.60,59.90
31.10.24,12:45,24.60,60.60
31.10.24,12:50,24.70,60.60
31.10.24,12:55,24.60,60.90
31.10.24,13:00,24.70,60.60
31.10.24,13:05,24.50,61.20
31.10.24,13:10,24.50,61.30
31.10.24,13:15,24.60,60.90
31.10.24,13:20,24.50,61.20
31.10.24,13:25,24.50,61.40
31.10.24,13:30,24.50,61.50
31.10.24,13:35,24.40,62.10
31.10.24,13:40,24.30,62.10
31.10.24,13:45,24.30,62.30
31.10.24,13:50,24.20,62.70
31.10.24,13:55,24.30,62.30
31.10.24,14:00,24.20,62.80
31.10.24,14:05,24.10,63.20
31.10.24,14:10,24.10,63.50
31.10.24,14:15,24.00,63.80
31.10.24,14:20,23.80,64.60
31.10.24,14:25,23.80,64.60
31.10.24,14:30,23.90,64.10
31.10.24,14:35,23.90,64.40
31.10.24,14:40,23.90,64.80
31.10.24,14:45,23.90,64.90
31.10.24,14:50,23.80,65.30
31.10.24,14:55,23.90,64.70
31.10.24,15:00,23.90,64.80
31.10.24,15:05,23.90,65.20
31.10.24,15:10,23.90,65.20
31.10.24,15:15,23.80,65.60
31.10.24,15:20,23.80,65.80
31.10.24,15:25,23.80,65.40
31.10.24,15:30,23.80,65.20
31.10.24,15:35,23.80,65.10
31.10.24,15:40,23.80,65.10
31.10.24,15:45,23.70,65.50
31.10.24,15:50,23.80,65.00
31.10.24,15:55,23.80,64.90
31.10.24,16:00,23.80,64.60
31.10.24,16:05,23.90,64.00
31.10.24,16:10,23.90,63.90
31.10.24,16:15,23.90,63.90
31.10.24,16:20,23.80,64.30
31.10.24,16:25,23.90,64.30
31.10.24,16:30,23.90,63.90
31.10.24,16:35,23.90,63.90
31.10.24,16:40,23.90,63.70
31.10.24,16:45,23.90,63.60
31.10.24,16:50,23.90,63.60
31.10.24,16:55,24.00,63.50
31.10.24,17:00,24.10,63.00
31.10.24,17:05,24.10,63.00
31.10.24,17:10,24.10,62.90
31.10.24,17:15,24.10,62.70
31.10.24,17:20,24.10,62.40
31.10.24,17:25,24.30,62.10
31.10.24,17:30,24.20,62.30
31.10.24,17:35,24.20,62.20
31.10.24,17:40,24.20,62.10
31.10.24,17:45,24.20,61.90
31.10.24,17:50,24.30,61.40
31.10.24,17:55,24.30,61.60
31.10.24,18:00,24.20,61.80
31.10.24,18:05,24.20,61.80
31.10.24,18:10,24.30,61.50
31.10.24,18:15,24.40,61.50
31.10.24,18:20,24.30,61.50
31.10.24,18:25,24.30,61.00
31.10.24,18:30,24.30,61.00
31.10.24,18:35,24.30,60.90
31.10.24,18:40,24.40,60.40
31.10.24,18:45,24.30,60.30
31.10.24,18:50,24.30,59.40
31.10.24,18:55,24.30,59.80
31.10.24,19:00,24.20,60.00
31.10.24,19:05,24.20,60.10
31.10.24,19:10,24.20,60.30
31.10.24,19:15,24.10,60.50
31.10.24,19:20,24.10,60.60
31.10.24,19:25,23.90,61.50
31.10.24,19:30,23.90,61.80
31.10.24,19:35,23.80,62.20
31.10.24,19:40,23.70,62.40
31.10.24,19:45,23.80,62.20
31.10.24,19:50,23.90,62.00
31.10.24,19:55,23.90,62.10
31.10.24,20:00,23.80,62.50
31.10.24,20:05,23.70,62.60
31.10.24,20:10,23.70,62.50
31.10.24,20:15,23.70,62.60
31.10.24,20:20,23.70,62.50
31.10.24,20:25,23.60,62.60
31.10.24,20:30,23.70,62.30
31.10.24,20:35,23.60,62.50
31.10.24,20:40,23.60,62.60
31.10.24,20:45,23.60,63.20
31.10.24,20:50,23.50,63.80
31.10.24,20:55,23.50,64.30
31.10.24,21:00,23.40,63.70
31.10.24,21:05,23.30,65.40
31.10.24,21:10,23.30,64.00
31.10.24,21:15,23.20,63.80
31.10.24,21:20,23.10,63.90
31.10.24,21:25,23.10,64.40
31.10.24,21:30,23.10,64.60
31.10.24,21:35,23.00,65.70
31.10.24,21:40,22.90,67.10
31.10.24,21:45,22.60,67.80
31.10.24,21:50,22.50,68.80
31.10.24,21:55,22.40,69.40
31.10.24,22:00,22.20,69.90
31.10.24,22:05,22.10,69.90
31.10.24,22:10,22.10,70.30
31.10.24,22:15,22.00,71.00
31.10.24,22:20,21.90,71.40
31.10.24,22:25,21.80,72.00
31.10.24,22:30,21.80,72.40
31.10.24,22:35,21.80,72.70
31.10.24,22:40,21.70,72.90
31.10.24,22:45,21.70,72.90
31.10.24,22:50,21.60,73.50
31.10.24,22:55,21.60,73.20
31.10.24,23:00,21.50,73.80
31.10.24,23:05,21.50,74.00
31.10.24,23:10,21.40,73.80
31.10.24,23:15,21.40,74.20
31.10.24,23:20,21.30,74.30
31.10.24,23:25,21.30,74.50
31.10.24,23:30,21.20,74.70
31.10.24,23:35,21.10,74.50
31.10.24,23:40,21.10,74.70
31.10.24,23:45,21.20,73.80
31.10.24,23:50,21.10,74.20
31.10.24,23:55,21.00,74.60
01.11.24,00:00,21.10,73.80
01.11.24,00:05,21.00,73.70
01.11.24,00:10,20.90,73.60
01.11.24,00:15,20.90,73.30
01.11.24,00:20,20.80,73.00
01.11.24,00:25,20.80,72.80
01.11.24,00:30,20.90,72.30
01.11.24,00:35,20.90,72.10
01.11.24,00:40,20.80,71.80
01.11.24,00:45,20.80,71.40
01.11.24,00:50,20.70,71.60
01.11.24,00:55,20.70,71.10
01.11.24,01:00,20.60,70.80
01.11.24,01:05,20.50,70.90
01.11.24,01:10,20.40,71.00
01.11.24,01:15,20.50,70.70
01.11.24,01:20,20.40,70.30
01.11.24,01:25,20.30,70.20
01.11.24,01:30,20.20,70.20
01.11.24,01:35,20.20,70.10
01.11.24,01:40,20.10,70.00
01.11.24,01:45,20.10,70.10
01.11.24,01:50,20.00,70.50
01.11.24,01:55,20.00,70.30
01.11.24,02:00,19.90,70.80
01.11.24,02:05,19.90,70.70
01.11.24,02:10,19.80,70.90
01.11.24,02:15,19.80,71.10
01.11.24,02:20,19.80,70.50
01.11.24,02:25,19.70,70.60
01.11.24,02:30,19.70,70.70
01.11.24,02:35,19.60,70.30
01.11.24,02:40,19.50,70.20
01.11.24,02:45,19.50,69.50
01.11.24,02:50,19.50,69.00
01.11.24,02:55,19.40,68.90
01.11.24,03:00,19.40,69.30
01.11.24,03:05,19.40,69.00
01.11.24,03:10,19.30,69.40
01.11.24,03:15,19.30,69.50
01.11.24,03:20,19.20,69.90
01.11.24,03:25,19.20,69.80
01.11.24,03:30,19.20,69.30
01.11.24,03:35,19.10,69.30
01.11.24,03:40,19.10,69.40
01.11.24,03:45,19.00,64.90
01.11.24,03:50,18.80,61.40
01.11.24,03:55,18.60,58.70
01.11.24,04:00,18.40,59.80
01.11.24,04:05,18.30,58.80
01.11.24,04:10,18.30,57.10
01.11.24,04:15,18.10,56.80
01.11.24,04:20,17.90,57.90
01.11.24,04:25,17.80,57.30
01.11.24,04:30,17.60,56.50
01.11.24,04:35,17.50,57.50
01.11.24,04:40,17.40,57.60
01.11.24,04:45,17.30,57.30
01.11.24,04:50,17.20,57.70
01.11.24,04:55,17.10,57.00
01.11.24,05:00,17.00,56.70
01.11.24,05:05,16.90,57.20
01.11.24,05:10,16.70,56.50
01.11.24,05:15,16.60,56.50
01.11.24,05:20,16.50,55.70
01.11.24,05:25,16.40,55.60
01.11.24,05:30,16.30,55.70
01.11.24,05:35,16.30,55.50
01.11.24,05:40,16.20,55.20
01.11.24,05:45,16.10,55.00
01.11.24,05:50,15.90,55.30
01.11.24,05:55,16.00,54.80
01.11.24,06:00,15.80,54.00
01.11.24,06:05,15.60,52.90
01.11.24,06:10,15.60,51.70
01.11.24,06:15,15.50,51.70
01.11.24,06:20,15.20,51.40
01.11.24,06:25,15.20,51.90
01.11.24,06:30,15.00,52.30
01.11.24,06:35,15.00,51.90
01.11.24,06:40,14.90,51.60
01.11.24,06:45,14.80,51.80
01.11.24,06:50,14.80,51.90
01.11.24,06:55,14.70,52.00
01.11.24,07:00,14.70,52.30
01.11.24,07:05,14.70,52.40
01.11.24,07:10,14.70,52.80
01.11.24,07:15,14.60,53.80
01.11.24,07:20,14.60,53.30
01.11.24,07:25,14.60,53.60
01.11.24,07:30,14.60,53.80
01.11.24,07:35,14.50,53.20
01.11.24,07:40,14.40,53.60
